model,method,budget,task,task_type,quant_ratio,evict_ratio
Llama-3.2-3B-Instruct,AKCB,512,commonsense_qa,CommonQA,0.0,0.0
Llama-3.2-3B-Instruct,AKCB,512,gsm8k,GSM8K,0.16762602682804173,0.465115909560354
Llama-3.2-3B-Instruct,AKCB,512,longbench_2wikimqa,LongBench,0.18654685847632974,0.9292372969200257
Llama-3.2-3B-Instruct,AKCB,512,longbench_dureader,LongBench,0.20005725038432995,0.9601958333900206
Llama-3.2-3B-Instruct,AKCB,512,longbench_gov_report,LongBench,0.18088016302914114,0.952787780149659
Llama-3.2-3B-Instruct,AKCB,512,longbench_hotpotqa,LongBench,0.2102008673587871,0.9614184739197926
Llama-3.2-3B-Instruct,AKCB,512,longbench_lcc,LongBench,0.19310021243534212,0.8373286311140765
Llama-3.2-3B-Instruct,AKCB,512,longbench_lsht,LongBench,0.19202470775934735,0.9693959282238879
Llama-3.2-3B-Instruct,AKCB,512,longbench_multi_news,LongBench,0.1920654252447878,0.8244892362539421
Llama-3.2-3B-Instruct,AKCB,512,longbench_multifieldqa_en,LongBench,0.1912377465341178,0.9351496497827767
Llama-3.2-3B-Instruct,AKCB,512,longbench_multifieldqa_zh,LongBench,0.2221728764832308,0.8989151143621484
Llama-3.2-3B-Instruct,AKCB,512,longbench_musique,LongBench,0.20120961013132949,0.9672548430215082
Llama-3.2-3B-Instruct,AKCB,512,longbench_narrativeqa,LongBench,0.17613190707874501,0.9816892555806196
Llama-3.2-3B-Instruct,AKCB,512,longbench_passage_count,LongBench,0.14401040481992952,0.9672623805108859
Llama-3.2-3B-Instruct,AKCB,512,longbench_passage_retrieval_en,LongBench,0.1190529386285358,0.9591699213103904
Llama-3.2-3B-Instruct,AKCB,512,longbench_passage_retrieval_zh,LongBench,0.1389326470428455,0.9084799084799084
Llama-3.2-3B-Instruct,AKCB,512,longbench_qasper,LongBench,0.1784813168644304,0.9115858001959963
Llama-3.2-3B-Instruct,AKCB,512,longbench_qmsum,LongBench,0.2330527280635405,0.9654834757196139
Llama-3.2-3B-Instruct,AKCB,512,longbench_repobench-p,LongBench,0.20745402321471818,0.9550127405324664
Llama-3.2-3B-Instruct,AKCB,512,longbench_samsum,LongBench,0.21421735393227362,0.9483238038525008
Llama-3.2-3B-Instruct,AKCB,512,longbench_trec,LongBench,0.2145448552895829,0.9166347805557139
Llama-3.2-3B-Instruct,AKCB,512,longbench_triviaqa,LongBench,0.20411437533876156,0.9553708598736524
Llama-3.2-3B-Instruct,AKCB,512,longbench_vcsum,LongBench,0.16535444307608657,0.9560357467160978
Llama-3.2-3B-Instruct,AKCB,512,stem,MMLU,0.12335848866693915,0.8972997043354769
Llama-3.2-3B-Instruct,AKCB,512,other,MMLU,0.14638867698620148,0.8662591750907713
Llama-3.2-3B-Instruct,AKCB,512,social sciences,MMLU,0.12630821672469106,0.8607181719260065
Llama-3.2-3B-Instruct,AKCB,512,humanities,MMLU,0.15545107119010085,0.9318956939988401
Llama-3.2-3B-Instruct,AKCB,1024,commonsense_qa,CommonQA,0.0,0.0
Llama-3.2-3B-Instruct,AKCB,1024,gsm8k,GSM8K,0.16654130680108936,0.0
Llama-3.2-3B-Instruct,AKCB,1024,longbench_2wikimqa,LongBench,0.18654685847632974,0.8583874982713318
Llama-3.2-3B-Instruct,AKCB,1024,longbench_dureader,LongBench,0.20005725038432995,0.920404661457473
Llama-3.2-3B-Instruct,AKCB,1024,longbench_gov_report,LongBench,0.18088016302914114,0.9055313515520673
Llama-3.2-3B-Instruct,AKCB,1024,longbench_hotpotqa,LongBench,0.2102008673587871,0.9228668813438036
Llama-3.2-3B-Instruct,AKCB,1024,longbench_lcc,LongBench,0.19310021243534212,0.6746706993944555
Llama-3.2-3B-Instruct,AKCB,1024,longbench_lsht,LongBench,0.19202470775934735,0.9387797805876902
Llama-3.2-3B-Instruct,AKCB,1024,longbench_multi_news,LongBench,0.1920654252447878,0.6458401784633475
Llama-3.2-3B-Instruct,AKCB,1024,longbench_multifieldqa_en,LongBench,0.1912377465341178,0.8704049003147069
Llama-3.2-3B-Instruct,AKCB,1024,longbench_multifieldqa_zh,LongBench,0.2221728764832308,0.7978322244378196
Llama-3.2-3B-Instruct,AKCB,1024,longbench_musique,LongBench,0.20120961013132949,0.9345195274407303
Llama-3.2-3B-Instruct,AKCB,1024,longbench_narrativeqa,LongBench,0.17613190707874501,0.9633905237228692
Llama-3.2-3B-Instruct,AKCB,1024,longbench_passage_count,LongBench,0.14401040481992952,0.9345340747264128
Llama-3.2-3B-Instruct,AKCB,1024,longbench_passage_retrieval_en,LongBench,0.1190529386285358,0.9183154149740448
Llama-3.2-3B-Instruct,AKCB,1024,longbench_passage_retrieval_zh,LongBench,0.1389326470428455,0.8169009047670136
Llama-3.2-3B-Instruct,AKCB,1024,longbench_qasper,LongBench,0.1784813168644304,0.8228565250297329
Llama-3.2-3B-Instruct,AKCB,1024,longbench_qmsum,LongBench,0.2330527280635405,0.9309335437701921
Llama-3.2-3B-Instruct,AKCB,1024,longbench_repobench-p,LongBench,0.20745402321471818,0.9100253229510991
Llama-3.2-3B-Instruct,AKCB,1024,longbench_samsum,LongBench,0.21421735393227362,0.8966429133778792
Llama-3.2-3B-Instruct,AKCB,1024,longbench_trec,LongBench,0.2145448552895829,0.8333007748909292
Llama-3.2-3B-Instruct,AKCB,1024,longbench_triviaqa,LongBench,0.20411437533876156,0.9107376348960059
Llama-3.2-3B-Instruct,AKCB,1024,longbench_vcsum,LongBench,0.16535444307608657,0.9117384043527447
Llama-3.2-3B-Instruct,AKCB,1024,stem,MMLU,0.12335848866693915,0.7945994086709539
Llama-3.2-3B-Instruct,AKCB,1024,other,MMLU,0.14638867698620148,0.7325183501815428
Llama-3.2-3B-Instruct,AKCB,1024,social sciences,MMLU,0.12630821672469106,0.721436343852013
Llama-3.2-3B-Instruct,AKCB,1024,humanities,MMLU,0.15545107119010085,0.8637913879976802
Llama-3.2-3B-Instruct,AKCB,2048,commonsense_qa,CommonQA,0.0,0.0
Llama-3.2-3B-Instruct,AKCB,2048,gsm8k,GSM8K,0.1737015890181361,0.0
Llama-3.2-3B-Instruct,AKCB,2048,longbench_2wikimqa,LongBench,0.18654685847632974,0.7169433195582768
Llama-3.2-3B-Instruct,AKCB,2048,longbench_dureader,LongBench,0.20005725038432995,0.8408077761670275
Llama-3.2-3B-Instruct,AKCB,2048,longbench_gov_report,LongBench,0.18088016302914114,0.8109506468571006
Llama-3.2-3B-Instruct,AKCB,2048,longbench_hotpotqa,LongBench,0.2102008673587871,0.8457026725156002
Llama-3.2-3B-Instruct,AKCB,2048,longbench_lcc,LongBench,0.19310021243534212,0.34933312999993643
Llama-3.2-3B-Instruct,AKCB,2048,longbench_lsht,LongBench,0.19202470775934735,0.8775553519461554
Llama-3.2-3B-Instruct,AKCB,2048,longbench_multi_news,LongBench,0.1920654252447878,0.2875158726017151
Llama-3.2-3B-Instruct,AKCB,2048,longbench_multifieldqa_en,LongBench,0.1912377465341178,0.7404802635747323
Llama-3.2-3B-Instruct,AKCB,2048,longbench_multifieldqa_zh,LongBench,0.2221728764832308,0.595534687146673
Llama-3.2-3B-Instruct,AKCB,2048,longbench_musique,LongBench,0.20120961013132949,0.8690313081041674
Llama-3.2-3B-Instruct,AKCB,2048,longbench_narrativeqa,LongBench,0.17613190707874501,0.9267866750318611
Llama-3.2-3B-Instruct,AKCB,2048,longbench_passage_count,LongBench,0.14401040481992952,0.8690735901677334
Llama-3.2-3B-Instruct,AKCB,2048,longbench_passage_retrieval_en,LongBench,0.1190529386285358,0.8366666600206161
Llama-3.2-3B-Instruct,AKCB,2048,longbench_passage_retrieval_zh,LongBench,0.1389326470428455,0.633823088991896
Llama-3.2-3B-Instruct,AKCB,2048,longbench_qasper,LongBench,0.1784813168644304,0.6463019731445102
Llama-3.2-3B-Instruct,AKCB,2048,longbench_qmsum,LongBench,0.2330527280635405,0.8617785216780951
Llama-3.2-3B-Instruct,AKCB,2048,longbench_repobench-p,LongBench,0.20745402321471818,0.8200506459021982
Llama-3.2-3B-Instruct,AKCB,2048,longbench_samsum,LongBench,0.21421735393227362,0.7931997243336169
Llama-3.2-3B-Instruct,AKCB,2048,longbench_trec,LongBench,0.2145448552895829,0.6664929650859823
Llama-3.2-3B-Instruct,AKCB,2048,longbench_triviaqa,LongBench,0.20411437533876156,0.8214951092013257
Llama-3.2-3B-Instruct,AKCB,2048,longbench_vcsum,LongBench,0.16535444307608657,0.8237737626840081
Llama-3.2-3B-Instruct,AKCB,2048,stem,MMLU,0.12335848866693915,0.5891988173419077
Llama-3.2-3B-Instruct,AKCB,2048,other,MMLU,0.14638867698620148,0.4650367003630855
Llama-3.2-3B-Instruct,AKCB,2048,social sciences,MMLU,0.12630821672469106,0.4428726877040261
Llama-3.2-3B-Instruct,AKCB,2048,humanities,MMLU,0.15545107119010085,0.7275827759953604
Meta-Llama-3.1-8B-Instruct,AKCB,512,commonsense_qa,CommonQA,0.0,0.0
Meta-Llama-3.1-8B-Instruct,AKCB,512,gsm8k,GSM8K,0.2166030436191137,0.46843727918332867
Meta-Llama-3.1-8B-Instruct,AKCB,512,longbench_2wikimqa,LongBench,0.17369830148550308,0.9292685790858792
Meta-Llama-3.1-8B-Instruct,AKCB,512,longbench_dureader,LongBench,0.21549747088321103,0.960202717408202
Meta-Llama-3.1-8B-Instruct,AKCB,512,longbench_gov_report,LongBench,0.17693807251830973,0.9528197567268706
Meta-Llama-3.1-8B-Instruct,AKCB,512,longbench_hotpotqa,LongBench,0.17713777500690214,0.9614389594544215
Meta-Llama-3.1-8B-Instruct,AKCB,512,longbench_lcc,LongBench,0.22780472984274563,0.8373363832761469
Meta-Llama-3.1-8B-Instruct,AKCB,512,longbench_lsht,LongBench,0.21755251815602944,0.9693942360140775
Meta-Llama-3.1-8B-Instruct,AKCB,512,longbench_multi_news,LongBench,0.22953504065913707,0.8264906721792026
Meta-Llama-3.1-8B-Instruct,AKCB,512,longbench_multifieldqa_en,LongBench,0.2676173242101958,0.9353872558092577
Meta-Llama-3.1-8B-Instruct,AKCB,512,longbench_multifieldqa_zh,LongBench,0.22347956748156625,0.8988861679437554
Meta-Llama-3.1-8B-Instruct,AKCB,512,longbench_musique,LongBench,0.18376816096927842,0.967265729392434
Meta-Llama-3.1-8B-Instruct,AKCB,512,longbench_narrativeqa,LongBench,0.18529799562905563,0.981716783332277
Meta-Llama-3.1-8B-Instruct,AKCB,512,longbench_passage_count,LongBench,0.19263342076181195,0.9672827771298944
Meta-Llama-3.1-8B-Instruct,AKCB,512,longbench_passage_retrieval_en,LongBench,0.15321413547603938,0.9592069252618286
Meta-Llama-3.1-8B-Instruct,AKCB,512,longbench_passage_retrieval_zh,LongBench,0.15306849206017517,0.9085608150946092
Meta-Llama-3.1-8B-Instruct,AKCB,512,longbench_qasper,LongBench,0.18075044051853237,0.9128473552066045
Meta-Llama-3.1-8B-Instruct,AKCB,512,longbench_qmsum,LongBench,0.25770879699826144,0.9657565167956929
Meta-Llama-3.1-8B-Instruct,AKCB,512,longbench_repobench-p,LongBench,0.20289997453501624,0.9550129381735428
Meta-Llama-3.1-8B-Instruct,AKCB,512,longbench_samsum,LongBench,0.2076422424065805,0.948295493275637
Meta-Llama-3.1-8B-Instruct,AKCB,512,longbench_trec,LongBench,0.2200858947239807,0.9166964953955289
Meta-Llama-3.1-8B-Instruct,AKCB,512,longbench_triviaqa,LongBench,0.2096452073452639,0.9553683311286277
Meta-Llama-3.1-8B-Instruct,AKCB,512,longbench_vcsum,LongBench,0.19845698977245435,0.9560397102226992
Meta-Llama-3.1-8B-Instruct,AKCB,512,stem,MMLU,0.12248980385544984,0.8972997043354769
Meta-Llama-3.1-8B-Instruct,AKCB,512,other,MMLU,0.11559848929303342,0.8662591750907713
Meta-Llama-3.1-8B-Instruct,AKCB,512,social sciences,MMLU,0.11280467247731882,0.8607181719260065
Meta-Llama-3.1-8B-Instruct,AKCB,512,humanities,MMLU,0.12796937236085681,0.9318956939988401
Meta-Llama-3.1-8B-Instruct,AKCB,1024,commonsense_qa,CommonQA,0.0,0.0
Meta-Llama-3.1-8B-Instruct,AKCB,1024,gsm8k,GSM8K,0.21912506065699966,0.0
Meta-Llama-3.1-8B-Instruct,AKCB,1024,longbench_2wikimqa,LongBench,0.17369830148550308,0.8585146804835924
Meta-Llama-3.1-8B-Instruct,AKCB,1024,longbench_dureader,LongBench,0.21549747088321103,0.9204045067838834
Meta-Llama-3.1-8B-Instruct,AKCB,1024,longbench_gov_report,LongBench,0.17693807251830973,0.9055781723290564
Meta-Llama-3.1-8B-Instruct,AKCB,1024,longbench_hotpotqa,LongBench,0.17713777500690214,0.9228754502541006
Meta-Llama-3.1-8B-Instruct,AKCB,1024,longbench_lcc,LongBench,0.22780472984274563,0.6746427901922594
Meta-Llama-3.1-8B-Instruct,AKCB,1024,longbench_lsht,LongBench,0.21755251815602944,0.9387883805521599
Meta-Llama-3.1-8B-Instruct,AKCB,1024,longbench_multi_news,LongBench,0.22953504065913707,0.6531782118695015
Meta-Llama-3.1-8B-Instruct,AKCB,1024,longbench_multifieldqa_en,LongBench,0.2676173242101958,0.8707462385135817
Meta-Llama-3.1-8B-Instruct,AKCB,1024,longbench_multifieldqa_zh,LongBench,0.22347956748156625,0.7978242413473119
Meta-Llama-3.1-8B-Instruct,AKCB,1024,longbench_musique,LongBench,0.18376816096927842,0.9345230863668625
Meta-Llama-3.1-8B-Instruct,AKCB,1024,longbench_narrativeqa,LongBench,0.18529799562905563,0.9634196549694702
Meta-Llama-3.1-8B-Instruct,AKCB,1024,longbench_passage_count,LongBench,0.19263342076181195,0.9345648225214589
Meta-Llama-3.1-8B-Instruct,AKCB,1024,longbench_passage_retrieval_en,LongBench,0.15321413547603938,0.9184107627677396
Meta-Llama-3.1-8B-Instruct,AKCB,1024,longbench_passage_retrieval_zh,LongBench,0.15306849206017517,0.8170807952698237
Meta-Llama-3.1-8B-Instruct,AKCB,1024,longbench_qasper,LongBench,0.18075044051853237,0.8257347560456766
Meta-Llama-3.1-8B-Instruct,AKCB,1024,longbench_qmsum,LongBench,0.25770879699826144,0.9316015523241445
Meta-Llama-3.1-8B-Instruct,AKCB,1024,longbench_repobench-p,LongBench,0.20289997453501624,0.9100260344589745
Meta-Llama-3.1-8B-Instruct,AKCB,1024,longbench_samsum,LongBench,0.2076422424065805,0.8966136946469317
Meta-Llama-3.1-8B-Instruct,AKCB,1024,longbench_trec,LongBench,0.2200858947239807,0.8333435052385312
Meta-Llama-3.1-8B-Instruct,AKCB,1024,longbench_triviaqa,LongBench,0.2096452073452639,0.9107411362200092
Meta-Llama-3.1-8B-Instruct,AKCB,1024,longbench_vcsum,LongBench,0.19845698977245435,0.9120794204453985
Meta-Llama-3.1-8B-Instruct,AKCB,1024,stem,MMLU,0.12248980385544984,0.7945994086709539
Meta-Llama-3.1-8B-Instruct,AKCB,1024,other,MMLU,0.11559848929303342,0.7325183501815428
Meta-Llama-3.1-8B-Instruct,AKCB,1024,social sciences,MMLU,0.11280467247731882,0.721436343852013
Meta-Llama-3.1-8B-Instruct,AKCB,1024,humanities,MMLU,0.12796937236085681,0.8637913879976802
Meta-Llama-3.1-8B-Instruct,AKCB,2048,commonsense_qa,CommonQA,0.0,0.0
Meta-Llama-3.1-8B-Instruct,AKCB,2048,gsm8k,GSM8K,0.2084810454856763,0.0
Meta-Llama-3.1-8B-Instruct,AKCB,2048,longbench_2wikimqa,LongBench,0.17369830148550308,0.7169247355672045
Meta-Llama-3.1-8B-Instruct,AKCB,2048,longbench_dureader,LongBench,0.21549747088321103,0.8408087042193855
Meta-Llama-3.1-8B-Instruct,AKCB,2048,longbench_gov_report,LongBench,0.17693807251830973,0.8112794616672925
Meta-Llama-3.1-8B-Instruct,AKCB,2048,longbench_hotpotqa,LongBench,0.17713777500690214,0.8457081941153648
Meta-Llama-3.1-8B-Instruct,AKCB,2048,longbench_lcc,LongBench,0.22780472984274563,0.3492442272434075
Meta-Llama-3.1-8B-Instruct,AKCB,2048,longbench_lsht,LongBench,0.21755251815602944,0.8775628551529119
Meta-Llama-3.1-8B-Instruct,AKCB,2048,longbench_multi_news,LongBench,0.22953504065913707,0.30635642373900307
Meta-Llama-3.1-8B-Instruct,AKCB,2048,longbench_multifieldqa_en,LongBench,0.2676173242101958,0.7415000904581389
Meta-Llama-3.1-8B-Instruct,AKCB,2048,longbench_multifieldqa_zh,LongBench,0.22347956748156625,0.5956265271367575
Meta-Llama-3.1-8B-Instruct,AKCB,2048,longbench_musique,LongBench,0.18376816096927842,0.86907944889352
Meta-Llama-3.1-8B-Instruct,AKCB,2048,longbench_narrativeqa,LongBench,0.18529799562905563,0.9268335597455966
Meta-Llama-3.1-8B-Instruct,AKCB,2048,longbench_passage_count,LongBench,0.19263342076181195,0.8691290178286153
Meta-Llama-3.1-8B-Instruct,AKCB,2048,longbench_passage_retrieval_en,LongBench,0.15321413547603938,0.8368114486968024
Meta-Llama-3.1-8B-Instruct,AKCB,2048,longbench_passage_retrieval_zh,LongBench,0.15306849206017517,0.6342906121793012
Meta-Llama-3.1-8B-Instruct,AKCB,2048,longbench_qasper,LongBench,0.18075044051853237,0.6512320975460227
Meta-Llama-3.1-8B-Instruct,AKCB,2048,longbench_qmsum,LongBench,0.25770879699826144,0.8631969366267157
Meta-Llama-3.1-8B-Instruct,AKCB,2048,longbench_repobench-p,LongBench,0.20289997453501624,0.8200522270294207
