model,method,budget,task,task_type,quant_ratio,evict_ratio
Meta-Llama-3.1-8B-Instruct,AKCB,2048,longbench_samsum,LongBench,0.2076422424065805,0.7932012904724159
Meta-Llama-3.1-8B-Instruct,AKCB,2048,longbench_trec,LongBench,0.2200858947239807,0.6665961222263825
Meta-Llama-3.1-8B-Instruct,AKCB,2048,longbench_triviaqa,LongBench,0.2096452073452639,0.8214756588424248
Meta-Llama-3.1-8B-Instruct,AKCB,2048,longbench_vcsum,LongBench,0.19845698977245435,0.8240957853418881
Meta-Llama-3.1-8B-Instruct,AKCB,2048,stem,MMLU,0.12248980385544984,0.5891988173419077
Meta-Llama-3.1-8B-Instruct,AKCB,2048,other,MMLU,0.11559848929303342,0.4650367003630855
Meta-Llama-3.1-8B-Instruct,AKCB,2048,social sciences,MMLU,0.11280467247731882,0.4428726877040261
Meta-Llama-3.1-8B-Instruct,AKCB,2048,humanities,MMLU,0.12796937236085681,0.7275827759953604
Qwen3-4B-Instruct-2507,AKCB,512,commonsense_qa,CommonQA,0.0,0.0
Qwen3-4B-Instruct-2507,AKCB,512,gsm8k,GSM8K,0.12672177152212205,0.5445317494410489
Qwen3-4B-Instruct-2507,AKCB,512,longbench_2wikimqa,LongBench,0.14103788833648795,0.9329992017483021
Qwen3-4B-Instruct-2507,AKCB,512,longbench_dureader,LongBench,0.16938773584195263,0.9523595735623548
Qwen3-4B-Instruct-2507,AKCB,512,longbench_gov_report,LongBench,0.14450064962837755,0.9542528335097995
Qwen3-4B-Instruct-2507,AKCB,512,longbench_hotpotqa,LongBench,0.13134171056088817,0.9632463784761603
Qwen3-4B-Instruct-2507,AKCB,512,longbench_lcc,LongBench,0.18447992289356593,0.8397796970834898
Qwen3-4B-Instruct-2507,AKCB,512,longbench_lsht,LongBench,0.19359272515734466,0.9604929888558592
Qwen3-4B-Instruct-2507,AKCB,512,longbench_multi_news,LongBench,0.14372504877445147,0.8288312382990104
Qwen3-4B-Instruct-2507,AKCB,512,longbench_multifieldqa_en,LongBench,0.13068355887537808,0.9374954220279805
Qwen3-4B-Instruct-2507,AKCB,512,longbench_multifieldqa_zh,LongBench,0.12257181346472963,0.8774892474083114
Qwen3-4B-Instruct-2507,AKCB,512,longbench_musique,LongBench,0.1763699672941514,0.9688163300109326
Qwen3-4B-Instruct-2507,AKCB,512,longbench_narrativeqa,LongBench,0.17186038967875308,0.9817856793461344
Qwen3-4B-Instruct-2507,AKCB,512,longbench_passage_count,LongBench,0.10614930580680428,0.9682406761262309
Qwen3-4B-Instruct-2507,AKCB,512,longbench_passage_retrieval_en,LongBench,0.156287481317769,0.9604722485461777
Qwen3-4B-Instruct-2507,AKCB,512,longbench_passage_retrieval_zh,LongBench,0.11835074665214,0.8923442460943249
Qwen3-4B-Instruct-2507,AKCB,512,longbench_qasper,LongBench,0.1537601530046536,0.9142242065320277
Qwen3-4B-Instruct-2507,AKCB,512,longbench_qmsum,LongBench,0.19950022453848004,0.965810767271155
Qwen3-4B-Instruct-2507,AKCB,512,longbench_repobench-p,LongBench,0.2076845271658552,0.9555852810315318
Qwen3-4B-Instruct-2507,AKCB,512,longbench_samsum,LongBench,0.17340698871674887,0.9484862814540552
Qwen3-4B-Instruct-2507,AKCB,512,longbench_trec,LongBench,0.20164906620289058,0.9173056501076077
Qwen3-4B-Instruct-2507,AKCB,512,longbench_triviaqa,LongBench,0.2105570325626451,0.9569232969663316
Qwen3-4B-Instruct-2507,AKCB,512,longbench_vcsum,LongBench,0.15496452722187495,0.9480164783702354
Qwen3-4B-Instruct-2507,AKCB,512,stem,MMLU,0.16316542488492672,0.8999358964336528
Qwen3-4B-Instruct-2507,AKCB,512,other,MMLU,0.14449257916947736,0.8691962209970723
Qwen3-4B-Instruct-2507,AKCB,512,social sciences,MMLU,0.15754562353750373,0.8615175726627033
Qwen3-4B-Instruct-2507,AKCB,512,humanities,MMLU,0.17760485060552555,0.932644872722489
Qwen3-4B-Instruct-2507,AKCB,1024,commonsense_qa,CommonQA,0.0,0.0
Qwen3-4B-Instruct-2507,AKCB,1024,gsm8k,GSM8K,0.15164640914729904,0.10537085758324699
Qwen3-4B-Instruct-2507,AKCB,1024,longbench_2wikimqa,LongBench,0.14103788833648795,0.8659927041926355
Qwen3-4B-Instruct-2507,AKCB,1024,longbench_dureader,LongBench,0.16938773584195263,0.9047271255550413
Qwen3-4B-Instruct-2507,AKCB,1024,longbench_gov_report,LongBench,0.14450064962837755,0.9085246699763941
Qwen3-4B-Instruct-2507,AKCB,1024,longbench_hotpotqa,LongBench,0.13134171056088817,0.9264926250352193
Qwen3-4B-Instruct-2507,AKCB,1024,longbench_lcc,LongBench,0.18447992289356593,0.6795583914081594
Qwen3-4B-Instruct-2507,AKCB,1024,longbench_lsht,LongBench,0.19359272515734466,0.9209847583148302
Qwen3-4B-Instruct-2507,AKCB,1024,longbench_multi_news,LongBench,0.14372504877445147,0.6572413619969707
Qwen3-4B-Instruct-2507,AKCB,1024,longbench_multifieldqa_en,LongBench,0.13068355887537808,0.8750193248114305
Qwen3-4B-Instruct-2507,AKCB,1024,longbench_multifieldqa_zh,LongBench,0.12257181346472963,0.7550634765916987
Qwen3-4B-Instruct-2507,AKCB,1024,longbench_musique,LongBench,0.1763699672941514,0.9376326600218651
Qwen3-4B-Instruct-2507,AKCB,1024,longbench_narrativeqa,LongBench,0.17186038967875308,0.9635684749902383
Qwen3-4B-Instruct-2507,AKCB,1024,longbench_passage_count,LongBench,0.10614930580680428,0.9364813522524618
Qwen3-4B-Instruct-2507,AKCB,1024,longbench_passage_retrieval_en,LongBench,0.156287481317769,0.9209444970923556
Qwen3-4B-Instruct-2507,AKCB,1024,longbench_passage_retrieval_zh,LongBench,0.11835074665214,0.7845752513989986
Qwen3-4B-Instruct-2507,AKCB,1024,longbench_qasper,LongBench,0.1537601530046536,0.8285582738630893
Qwen3-4B-Instruct-2507,AKCB,1024,longbench_qmsum,LongBench,0.19950022453848004,0.9315924137055668
Qwen3-4B-Instruct-2507,AKCB,1024,longbench_repobench-p,LongBench,0.2076845271658552,0.9111705620630637
Qwen3-4B-Instruct-2507,AKCB,1024,longbench_samsum,LongBench,0.17340698871674887,0.8969764499634035
Qwen3-4B-Instruct-2507,AKCB,1024,longbench_trec,LongBench,0.20164906620289058,0.8346780540767439
Qwen3-4B-Instruct-2507,AKCB,1024,longbench_triviaqa,LongBench,0.2105570325626451,0.9138478623921521
Qwen3-4B-Instruct-2507,AKCB,1024,longbench_vcsum,LongBench,0.15496452722187495,0.8961505208953975
Qwen3-4B-Instruct-2507,AKCB,1024,stem,MMLU,0.16316542488492672,0.7998717928673056
Qwen3-4B-Instruct-2507,AKCB,1024,other,MMLU,0.14449257916947736,0.7383924419941446
Qwen3-4B-Instruct-2507,AKCB,1024,social sciences,MMLU,0.15754562353750373,0.7230351453254067
Qwen3-4B-Instruct-2507,AKCB,1024,humanities,MMLU,0.17760485060552555,0.8652897454449779
Qwen3-4B-Instruct-2507,AKCB,2048,commonsense_qa,CommonQA,0.0,0.0
Qwen3-4B-Instruct-2507,AKCB,2048,gsm8k,GSM8K,0.13948267245904925,0.0
Qwen3-4B-Instruct-2507,AKCB,2048,longbench_2wikimqa,LongBench,0.14103788833648795,0.7319968069932083
Qwen3-4B-Instruct-2507,AKCB,2048,longbench_dureader,LongBench,0.16938773584195263,0.8094546943180655
Qwen3-4B-Instruct-2507,AKCB,2048,longbench_gov_report,LongBench,0.14450064962837755,0.8168747093959011
Qwen3-4B-Instruct-2507,AKCB,2048,longbench_hotpotqa,LongBench,0.13134171056088817,0.852986569231984
Qwen3-4B-Instruct-2507,AKCB,2048,longbench_lcc,LongBench,0.18447992289356593,0.35911878833395916
Qwen3-4B-Instruct-2507,AKCB,2048,longbench_lsht,LongBench,0.19359272515734466,0.841969821482999
Qwen3-4B-Instruct-2507,AKCB,2048,longbench_multi_news,LongBench,0.14372504877445147,0.31400051918906025
Qwen3-4B-Instruct-2507,AKCB,2048,longbench_multifieldqa_en,LongBench,0.13068355887537808,0.7499073957235142
Qwen3-4B-Instruct-2507,AKCB,2048,longbench_multifieldqa_zh,LongBench,0.12257181346472963,0.5100009570293809
Qwen3-4B-Instruct-2507,AKCB,2048,longbench_musique,LongBench,0.1763699672941514,0.8752653200437303
Qwen3-4B-Instruct-2507,AKCB,2048,longbench_narrativeqa,LongBench,0.17186038967875308,0.9271680442681731
Qwen3-4B-Instruct-2507,AKCB,2048,longbench_passage_count,LongBench,0.10614930580680428,0.8729627045049236
Qwen3-4B-Instruct-2507,AKCB,2048,longbench_passage_retrieval_en,LongBench,0.156287481317769,0.8418889941847112
Qwen3-4B-Instruct-2507,AKCB,2048,longbench_passage_retrieval_zh,LongBench,0.11835074665214,0.5690825118618034
Qwen3-4B-Instruct-2507,AKCB,2048,longbench_qasper,LongBench,0.1537601530046536,0.657206939550921
Qwen3-4B-Instruct-2507,AKCB,2048,longbench_qmsum,LongBench,0.19950022453848004,0.8632690905024427
Qwen3-4B-Instruct-2507,AKCB,2048,longbench_repobench-p,LongBench,0.2076845271658552,0.8223414323548521
Qwen3-4B-Instruct-2507,AKCB,2048,longbench_samsum,LongBench,0.17340698871674887,0.7939565276443336
Qwen3-4B-Instruct-2507,AKCB,2048,longbench_trec,LongBench,0.20164906620289058,0.66917985518542
Qwen3-4B-Instruct-2507,AKCB,2048,longbench_triviaqa,LongBench,0.2105570325626451,0.8276939127069429
Qwen3-4B-Instruct-2507,AKCB,2048,longbench_vcsum,LongBench,0.15496452722187495,0.7923126262869544
Qwen3-4B-Instruct-2507,AKCB,2048,stem,MMLU,0.16316542488492672,0.5997435857346113
Qwen3-4B-Instruct-2507,AKCB,2048,other,MMLU,0.14449257916947736,0.476784883988289
Qwen3-4B-Instruct-2507,AKCB,2048,social sciences,MMLU,0.15754562353750373,0.4460702906508133
Qwen3-4B-Instruct-2507,AKCB,2048,humanities,MMLU,0.17760485060552555,0.7305794908899559
Qwen3-8B,AKCB,512,commonsense_qa,CommonQA,0.0,0.0
Qwen3-8B,AKCB,512,gsm8k,GSM8K,0.11197339705933945,0.5300588403632328
Qwen3-8B,AKCB,512,longbench_2wikimqa,LongBench,0.17572558352917653,0.9329992017483021
Qwen3-8B,AKCB,512,longbench_dureader,LongBench,0.20845543997274335,0.9523651139585567
Qwen3-8B,AKCB,512,longbench_gov_report,LongBench,0.12608302097337593,0.9543038703372321
Qwen3-8B,AKCB,512,longbench_hotpotqa,LongBench,0.16616142238534728,0.9632476975974618
Qwen3-8B,AKCB,512,longbench_lcc,LongBench,0.1749554394766085,0.8397806998328963
Qwen3-8B,AKCB,512,longbench_lsht,LongBench,0.1841072492582665,0.9604950464491837
Qwen3-8B,AKCB,512,longbench_multi_news,LongBench,0.11805273166259846,0.8288326688898361
Qwen3-8B,AKCB,512,longbench_multifieldqa_en,LongBench,0.1396009843943397,0.937548282171173
Qwen3-8B,AKCB,512,longbench_multifieldqa_zh,LongBench,0.12473483188698294,0.877739372339727
Qwen3-8B,AKCB,512,longbench_musique,LongBench,0.21273873568726756,0.9688163300109326
Qwen3-8B,AKCB,512,longbench_narrativeqa,LongBench,0.1496313984492235,0.9817979177813368
Qwen3-8B,AKCB,512,longbench_passage_count,LongBench,0.09259615397090983,0.9682406761262309
Qwen3-8B,AKCB,512,longbench_passage_retrieval_en,LongBench,0.1498856596450878,0.9604722485461777
Qwen3-8B,AKCB,512,longbench_passage_retrieval_zh,LongBench,0.15283993761043585,0.8925182634981946
Qwen3-8B,AKCB,512,longbench_qasper,LongBench,0.1676391757680049,0.9143877132991665
Qwen3-8B,AKCB,512,longbench_qmsum,LongBench,0.2179422259383929,0.9658414462678278
Qwen3-8B,AKCB,512,longbench_repobench-p,LongBench,0.19430286737683575,0.9555853195601559
Qwen3-8B,AKCB,512,longbench_samsum,LongBench,0.17544711579435848,0.9484906865728701
Qwen3-8B,AKCB,512,longbench_trec,LongBench,0.1899222133639253,0.9172752536676791
Qwen3-8B,AKCB,512,longbench_triviaqa,LongBench,0.2056031503103053,0.9569232969663316
Qwen3-8B,AKCB,512,longbench_vcsum,LongBench,0.1489373354953898,0.9480836846388039
Qwen3-8B,AKCB,512,stem,MMLU,0.1596110829045538,0.8999358964336528
Qwen3-8B,AKCB,512,other,MMLU,0.12044841809200929,0.8691962209970723
Qwen3-8B,AKCB,512,social sciences,MMLU,0.14509218536577842,0.8615175726627033
Qwen3-8B,AKCB,512,humanities,MMLU,0.15022531185875598,0.932644872722489
Qwen3-8B,AKCB,1024,commonsense_qa,CommonQA,0.0,0.0
Qwen3-8B,AKCB,1024,gsm8k,GSM8K,0.12561200613367515,0.091570841161847
Qwen3-8B,AKCB,1024,longbench_2wikimqa,LongBench,0.17572558352917653,0.8659984034966042
Qwen3-8B,AKCB,1024,longbench_dureader,LongBench,0.20845543997274335,0.9047302279171134
Qwen3-8B,AKCB,1024,longbench_gov_report,LongBench,0.12608302097337593,0.9086087602608756
Qwen3-8B,AKCB,1024,longbench_hotpotqa,LongBench,0.16616142238534728,0.9264953951949236
Qwen3-8B,AKCB,1024,longbench_lcc,LongBench,0.1749554394766085,0.6795583914081594
Qwen3-8B,AKCB,1024,longbench_lsht,LongBench,0.1841072492582665,0.9209928361180015
Qwen3-8B,AKCB,1024,longbench_multi_news,LongBench,0.11805273166259846,0.6576653377796722
Qwen3-8B,AKCB,1024,longbench_multifieldqa_en,LongBench,0.1396009843943397,0.8750960564995182
Qwen3-8B,AKCB,1024,longbench_multifieldqa_zh,LongBench,0.12473483188698294,0.7554831237986079
Qwen3-8B,AKCB,1024,longbench_musique,LongBench,0.21273873568726756,0.9376326600218651
Qwen3-8B,AKCB,1024,longbench_narrativeqa,LongBench,0.1496313984492235,0.9635958355626737
Qwen3-8B,AKCB,1024,longbench_passage_count,LongBench,0.09259615397090983,0.9364813522524618
Qwen3-8B,AKCB,1024,longbench_passage_retrieval_en,LongBench,0.1498856596450878,0.9209444970923556
Qwen3-8B,AKCB,1024,longbench_passage_retrieval_zh,LongBench,0.15283993761043585,0.7850365269963893
Qwen3-8B,AKCB,1024,longbench_qasper,LongBench,0.1676391757680049,0.8289370374701391
Qwen3-8B,AKCB,1024,longbench_qmsum,LongBench,0.2179422259383929,0.9316828925356555
Qwen3-8B,AKCB,1024,longbench_repobench-p,LongBench,0.19430286737683575,0.9111705620630637
Qwen3-8B,AKCB,1024,longbench_samsum,LongBench,0.17544711579435848,0.8969948447126871
Qwen3-8B,AKCB,1024,longbench_trec,LongBench,0.1899222133639253,0.8345458291087853
Qwen3-8B,AKCB,1024,longbench_triviaqa,LongBench,0.2056031503103053,0.9138465939326632
Qwen3-8B,AKCB,1024,longbench_vcsum,LongBench,0.1489373354953898,0.8961663164138847
Qwen3-8B,AKCB,1024,stem,MMLU,0.1596110829045538,0.7998717928673056
Qwen3-8B,AKCB,1024,other,MMLU,0.12044841809200929,0.7383924419941446
Qwen3-8B,AKCB,1024,social sciences,MMLU,0.14509218536577842,0.7230351453254067
Qwen3-8B,AKCB,1024,humanities,MMLU,0.15022531185875598,0.8652897454449779
Qwen3-8B,AKCB,2048,commonsense_qa,CommonQA,0.0,0.0
Qwen3-8B,AKCB,2048,gsm8k,GSM8K,0.12376766471729754,0.0
Qwen3-8B,AKCB,2048,longbench_2wikimqa,LongBench,0.17572558352917653,0.7319968069932083
Qwen3-8B,AKCB,2048,longbench_dureader,LongBench,0.20845543997274335,0.8094591262844995
Qwen3-8B,AKCB,2048,longbench_gov_report,LongBench,0.12608302097337593,0.8172175205217511
Qwen3-8B,AKCB,2048,longbench_hotpotqa,LongBench,0.16616142238534728,0.8529907903898472
Qwen3-8B,AKCB,2048,longbench_lcc,LongBench,0.1749554394766085,0.35911878833395916
Qwen3-8B,AKCB,2048,longbench_lsht,LongBench,0.1841072492582665,0.8419783568989796
Qwen3-8B,AKCB,2048,longbench_multi_news,LongBench,0.11805273166259846,0.3153306755593444
Qwen3-8B,AKCB,2048,longbench_multifieldqa_en,LongBench,0.1396009843943397,0.750193128684692
Qwen3-8B,AKCB,2048,longbench_multifieldqa_zh,LongBench,0.12473483188698294,0.5109779247603242
Qwen3-8B,AKCB,2048,longbench_musique,LongBench,0.21273873568726756,0.8752653200437303
Qwen3-8B,AKCB,2048,longbench_narrativeqa,LongBench,0.1496313984492235,0.9271916711253473
Qwen3-8B,AKCB,2048,longbench_passage_count,LongBench,0.09259615397090983,0.8729627045049236
Qwen3-8B,AKCB,2048,longbench_passage_retrieval_en,LongBench,0.1498856596450878,0.8418889941847112
Qwen3-8B,AKCB,2048,longbench_passage_retrieval_zh,LongBench,0.15283993761043585,0.5700662849465469
Qwen3-8B,AKCB,2048,longbench_qasper,LongBench,0.1676391757680049,0.6578740749402784
Qwen3-8B,AKCB,2048,longbench_qmsum,LongBench,0.2179422259383929,0.863365785071311
Qwen3-8B,AKCB,2048,longbench_repobench-p,LongBench,0.19430286737683575,0.8223414323548521
Qwen3-8B,AKCB,2048,longbench_samsum,LongBench,0.17544711579435848,0.7938880977421287
Qwen3-8B,AKCB,2048,longbench_trec,LongBench,0.1899222133639253,0.6691932142611968
Qwen3-8B,AKCB,2048,longbench_triviaqa,LongBench,0.2056031503103053,0.8276924630176115
Qwen3-8B,AKCB,2048,longbench_vcsum,LongBench,0.1489373354953898,0.7923336856968305
Qwen3-8B,AKCB,2048,stem,MMLU,0.1596110829045538,0.5997435857346113
Qwen3-8B,AKCB,2048,other,MMLU,0.12044841809200929,0.476784883988289
Qwen3-8B,AKCB,2048,social sciences,MMLU,0.14509218536577842,0.4460702906508133
Qwen3-8B,AKCB,2048,humanities,MMLU,0.15022531185875598,0.7305794908899559
